Actual Fare,Predicted Fare
71.3,2.88
7.5,6.8
6.5,6.59
10.0,10.61
6.9,8.9
9.7,12.4
5.3,5.78
12.0,10.17
8.5,9.02
26.0,23.55
34.0,24.65
18.0,15.92
8.1,7.99
17.0,15.17
4.5,4.64
10.5,8.8
4.5,5.07
12.0,10.76
10.9,13.81
8.5,6.95
20.5,26.23
5.5,5.45
7.7,8.64
5.0,5.99
6.9,5.31
6.1,6.7
8.5,5.46
6.0,5.98
6.1,7.47
11.3,11.22
15.0,10.45
5.7,6.15
10.5,10.45
16.5,13.29
4.1,4.66
4.1,4.85
15.5,11.7
6.5,7.09
11.0,8.54
12.5,8.7
11.0,4.96
6.5,7.2
25.0,16.45
4.9,7.95
7.3,8.91
4.5,5.04
18.0,12.62
9.0,8.06
11.3,12.73
8.9,11.5
5.7,7.46
7.7,8.78
11.7,12.85
8.1,38.6
8.5,8.66
5.3,6.85
5.3,5.01
10.5,10.2
14.1,9.16
19.5,13.29
6.5,12.1
18.5,18.05
6.1,8.62
10.5,7.27
13.0,11.38
8.5,8.98
6.1,8.8
9.0,6.02
33.5,31.42
6.1,7.72
10.5,10.06
9.7,8.66
15.7,17.54
5.7,6.49
8.1,8.98
13.0,11.64
6.5,9.59
4.5,5.22
10.5,9.54
9.5,9.85
7.7,10.09
4.5,5.34
7.0,7.45
5.7,7.81
21.3,19.94
8.1,8.17
10.0,8.81
11.0,11.23
18.9,17.63
14.0,13.15
4.5,6.85
20.5,12.14
14.5,13.91
4.5,3.75
7.7,8.28
10.0,7.13
20.5,21.4
6.5,7.72
6.5,7.18
10.5,7.79
4.5,4.79
5.5,6.31
6.5,9.05
36.3,36.31
7.0,6.73
5.7,6.24
18.9,20.55
27.0,16.35
6.1,6.72
7.5,7.9
8.0,6.85
9.0,10.27
8.9,10.49
6.1,7.16
3.7,8.93
7.7,7.55
6.9,8.17
7.3,9.41
10.5,11.77
8.9,9.6
10.9,12.57
11.5,10.17
11.0,8.6
5.5,9.23
18.1,13.76
6.5,5.97
9.7,11.04
6.5,8.98
3.5,5.32
12.5,10.81
10.5,7.98
6.1,5.28
3.7,4.32
11.5,8.6
6.5,7.19
3.3,5.4
15.5,10.11
32.5,30.37
6.0,4.59
9.3,10.65
8.0,7.6
5.3,5.27
10.5,8.55
12.5,13.14
13.8,13.46
4.9,7.18
7.7,8.7
5.0,6.5
30.9,32.75
6.0,7.28
7.5,7.02
9.3,9.38
8.5,4.13
4.9,4.9
4.0,5.92
12.9,15.5
10.1,12.22
49.8,50.5
4.9,8.82
22.5,26.72
5.7,5.71
5.7,6.07
6.5,7.24
6.5,7.59
5.5,5.62
20.5,17.8
11.3,10.81
18.9,10.61
7.0,7.63
4.1,5.3
36.83,33.63
24.1,26.08
8.0,11.51
8.5,9.25
6.1,7.64
5.5,6.27
8.1,8.22
12.1,14.07
9.7,9.12
11.0,10.27
6.5,7.62
7.7,9.18
12.1,14.69
10.5,14.17
28.9,32.65
25.5,24.28
7.7,9.94
7.3,10.35
5.3,7.37
4.9,5.63
3.7,4.69
10.1,12.82
8.9,7.54
7.3,8.18
9.3,8.67
5.7,4.97
7.7,6.78
6.5,8.21
6.5,7.7
5.3,6.34
4.5,5.46
3.7,4.46
6.1,7.4
4.1,5.28
8.5,8.57
9.0,9.02
5.7,6.86
22.0,19.28
4.0,4.48
11.3,12.08
5.7,5.21
9.5,7.87
57.54,55.71
11.5,10.3
9.0,8.4
9.0,12.64
12.0,12.14
5.3,4.7
4.9,7.16
10.5,9.22
8.0,8.1
6.5,7.12
24.1,22.96
8.1,10.9
5.0,5.45
49.57,51.39
5.3,5.48
11.3,12.92
4.5,5.55
8.9,9.98
11.7,11.57
5.5,4.56
7.7,22.93
7.7,8.43
3.7,5.06
4.9,7.21
5.3,7.36
7.3,7.99
7.0,6.32
12.5,11.78
5.0,10.63
34.0,34.24
3.7,5.02
10.0,9.9
7.3,7.58
6.5,7.95
5.0,5.38
45.0,54.25
8.9,8.81
8.1,7.9
8.5,10.85
14.1,17.14
3.4,6.29
9.7,12.02
7.7,7.42
9.3,9.06
11.7,10.37
5.3,6.48
5.3,5.48
8.5,9.68
6.9,8.81
16.1,17.99
15.5,10.98
5.7,6.89
19.0,14.42
6.1,7.05
6.0,6.92
22.0,16.09
5.3,7.15
12.5,13.51
10.9,9.97
4.5,5.41
5.3,7.03
9.5,9.71
5.3,5.26
5.7,5.54
5.0,5.66
5.7,6.76
6.9,6.89
9.7,10.08
5.5,6.62
6.5,6.02
34.5,31.64
5.3,5.74
9.5,12.06
8.9,9.35
11.7,13.21
11.5,7.88
11.0,9.72
8.1,9.61
24.1,19.57
18.5,14.18
52.0,48.49
13.5,12.81
4.0,5.34
5.3,5.75
10.5,12.86
31.5,30.17
15.0,13.53
4.5,4.36
5.3,6.68
10.9,9.11
3.7,5.48
8.5,9.07
5.5,7.47
8.9,8.77
7.7,7.01
11.5,8.91
15.5,15.0
8.5,9.29
9.7,10.55
17.5,11.48
12.1,11.01
3.3,5.36
5.7,5.58
5.7,6.18
6.5,5.77
4.1,6.08
49.57,52.55
11.3,11.26
7.7,7.15
8.0,5.61
7.0,7.37
13.5,13.65
10.5,8.76
9.5,8.26
12.9,17.73
5.5,6.1
5.5,6.27
7.5,7.09
5.7,6.55
6.0,6.34
26.0,22.46
5.7,6.13
12.5,9.9
9.7,9.56
14.0,7.32
33.3,27.41
6.2,6.66
7.0,5.96
13.5,11.21
8.9,9.87
4.1,5.45
5.3,4.9
3.7,7.6
5.3,6.04
9.3,10.6
9.0,11.22
12.1,12.88
4.5,6.19
12.5,12.59
6.5,8.07
17.7,17.05
12.1,12.13
12.1,14.56
30.8,29.2
12.9,11.44
7.7,8.94
3.3,5.08
27.47,33.9
6.5,5.18
15.3,16.09
4.1,4.82
6.5,7.85
5.7,6.64
20.5,19.15
49.57,49.83
16.5,14.86
8.0,6.24
5.3,5.39
12.0,11.59
6.5,6.54
2.9,4.84
5.7,9.22
6.1,6.3
9.5,9.08
8.5,8.09
5.7,8.31
6.5,6.91
8.5,9.11
6.9,8.76
13.7,12.2
6.1,6.75
4.5,5.2
9.3,10.55
75.99,85.09
18.0,11.39
5.5,4.98
6.5,6.74
6.9,5.99
4.9,6.24
8.0,9.51
8.5,9.27
9.3,11.79
10.0,10.74
6.0,6.08
20.0,8.13
10.0,10.21
14.0,9.36
2.9,4.2
5.5,4.75
5.3,6.77
32.0,28.92
5.7,6.4
10.5,9.31
14.5,15.46
10.0,10.2
12.0,10.95
7.0,7.26
2.5,13.16
4.9,5.51
14.5,14.6
49.57,51.42
4.5,4.89
7.0,6.03
15.5,13.36
8.5,9.7
9.7,12.04
7.3,7.74
17.3,20.72
7.0,7.21
10.1,10.94
13.7,15.44
4.1,3.85
15.0,16.11
6.5,8.07
6.0,5.68
4.9,5.91
8.1,6.44
7.3,8.41
5.7,5.99
11.3,9.65
10.5,7.4
8.1,7.69
15.5,13.8
12.5,11.05
3.5,5.51
13.5,11.76
6.5,6.22
14.5,11.79
4.5,6.7
17.7,16.64
64.33,58.54
10.0,9.27
7.5,8.0
6.5,6.54
7.3,7.82
14.0,12.5
23.0,21.26
14.0,14.39
3.7,8.18
8.0,6.52
12.5,9.94
19.5,12.67
4.5,4.95
5.3,5.74
5.7,9.61
75.0,12.33
3.5,4.36
14.1,12.42
13.3,14.97
10.9,13.11
6.5,5.56
11.0,13.68
4.1,5.99
6.0,5.46
4.1,4.07
7.5,9.15
7.0,6.57
9.3,10.61
15.3,9.22
6.5,6.62
6.9,6.97
3.3,12.36
45.0,47.78
14.5,9.38
4.9,6.78
14.9,15.1
36.65,40.06
8.6,8.71
13.0,12.06
5.3,9.0
4.9,7.15
6.9,6.85
5.7,12.68
16.0,11.44
9.0,10.88
5.0,10.15
5.5,5.88
8.5,8.18
17.5,16.43
7.7,9.62
10.5,11.24
5.3,5.47
4.5,5.56
23.7,33.46
4.0,5.81
59.75,29.83
4.0,4.68
10.9,13.62
9.5,9.4
52.5,40.01
5.7,6.24
6.0,6.78
10.1,11.2
4.6,5.49
7.7,7.68
6.9,8.59
8.5,7.48
5.5,6.75
7.3,9.24
8.0,6.89
20.5,19.34
4.5,5.34
13.0,13.97
7.7,12.42
8.1,10.54
10.0,8.99
22.9,30.35
4.5,4.91
22.67,21.45
14.5,12.28
11.7,12.77
6.9,8.2
15.7,14.89
15.0,49.04
8.0,7.58
4.9,6.24
11.3,12.5
11.3,11.01
3.3,4.28
14.9,14.48
7.3,8.14
4.0,6.58
17.5,14.45
30.0,16.52
26.1,29.63
18.5,21.6
5.3,5.68
25.5,16.53
20.5,22.04
28.0,27.39
121.0,28.49
8.5,7.86
41.3,35.29
11.0,9.41
5.0,4.22
6.5,8.76
10.9,10.62
7.7,8.42
14.5,17.54
6.1,7.78
5.3,9.1
19.0,19.17
7.7,3.78
9.3,9.23
56.8,55.77
16.0,13.72
4.9,5.13
13.3,11.05
4.5,4.89
4.1,5.6
8.1,6.46
4.5,5.2
25.0,17.91
9.7,10.46
9.5,9.24
7.7,9.2
5.3,6.73
57.33,53.45
11.7,11.59
5.0,5.02
8.5,5.82
16.9,15.19
8.1,9.6
4.5,5.26
5.5,5.55
9.0,7.03
9.0,8.69
7.5,7.4
8.0,8.3
16.0,15.51
13.3,15.62
11.5,10.07
10.9,9.94
3.5,4.9
6.1,7.24
5.7,6.07
16.5,15.61
7.5,7.54
6.5,6.52
8.5,10.89
11.3,10.83
25.7,32.83
10.0,9.51
5.7,5.74
7.7,8.87
10.0,8.7
5.3,6.48
7.3,10.31
7.5,8.85
3.5,2.57
7.0,6.65
9.5,9.74
21.3,17.24
8.5,9.82
76.9,82.57
13.7,15.13
5.5,7.17
5.5,4.98
9.5,9.29
5.3,4.75
8.5,8.17
7.0,6.99
7.5,4.97
4.1,5.09
8.5,6.43
10.1,13.22
11.0,7.45
11.3,10.72
32.83,31.92
9.0,8.1
10.0,10.3
8.5,5.51
65.1,68.64
8.5,7.37
8.9,9.95
8.5,10.5
13.3,14.71
9.5,10.76
5.5,6.85
8.1,9.78
12.1,15.09
6.5,8.48
5.3,6.29
14.1,9.43
14.5,17.27
8.0,7.03
9.0,9.41
15.3,12.4
7.5,6.6
10.5,10.62
12.5,15.51
7.5,6.31
6.5,9.32
12.0,8.52
10.5,10.41
12.5,9.91
11.7,17.19
7.7,16.98
6.1,5.56
33.8,32.51
15.0,13.68
11.5,9.92
33.0,32.43
7.5,6.96
7.0,8.05
8.1,10.53
17.3,17.21
5.3,6.08
11.0,8.63
6.9,8.08
6.5,6.27
29.04,29.76
6.1,8.57
19.0,13.12
6.0,6.16
11.0,11.01
10.1,11.28
7.7,9.02
5.7,7.66
5.7,7.59
6.1,5.9
4.5,4.86
6.0,6.82
6.5,8.43
7.5,9.19
16.0,13.7
27.0,22.6
28.27,31.46
29.0,24.64
4.0,5.54
10.0,9.81
10.0,8.1
3.7,4.71
5.7,6.33
6.1,6.89
9.3,9.54
6.5,6.4
9.0,8.54
3.0,5.45
7.5,5.76
5.7,5.38
2.5,16.06
10.5,9.84
4.9,2.6
7.3,8.72
12.5,8.36
8.1,7.54
6.1,6.02
16.9,18.45
5.7,4.94
7.9,8.35
22.9,19.06
6.0,11.22
6.5,7.23
4.0,4.85
7.7,9.29
9.5,9.12
9.7,8.52
10.5,9.73
5.0,4.81
7.7,6.88
6.5,8.42
29.7,30.67
45.0,19.21
7.0,7.13
4.0,4.43
17.0,15.61
9.7,11.12
8.9,8.85
14.5,15.4
10.0,7.71
5.7,8.84
6.1,6.12
7.3,10.92
6.5,8.58
26.5,23.09
4.9,5.84
17.5,20.57
17.0,13.35
9.3,11.62
10.5,13.27
28.1,27.88
9.0,8.22
12.0,8.62
7.7,9.2
4.5,5.12
6.9,7.28
7.7,8.84
8.5,10.37
7.0,7.11
17.0,15.23
6.5,5.97
7.5,9.16
5.3,5.64
11.7,13.74
5.3,6.67
11.7,11.49
12.1,13.5
16.5,11.76
4.5,5.22
6.1,6.49
6.9,7.22
4.1,5.84
10.0,9.62
7.5,8.03
5.5,7.36
12.0,10.73
4.9,11.01
6.1,8.49
4.5,5.08
22.5,19.14
3.0,14.86
6.1,6.77
10.5,12.83
8.0,9.27
23.0,24.35
10.5,8.18
57.33,16.43
7.5,6.41
5.3,6.47
8.5,7.07
5.5,5.28
8.0,7.16
3.7,5.7
5.3,5.05
6.9,5.98
5.3,6.74
10.0,9.29
27.0,11.87
10.5,8.32
6.1,7.63
9.5,6.68
6.0,5.17
4.5,7.5
7.0,5.41
6.9,7.93
5.3,7.68
8.0,12.19
9.5,10.13
13.0,11.68
4.0,5.0
4.9,9.72
4.1,5.39
7.5,7.83
10.0,8.16
5.5,5.8
49.8,51.66
8.5,7.07
12.0,12.22
37.83,33.14
10.5,12.33
7.5,7.06
5.5,6.57
32.5,26.42
18.0,12.18
18.1,20.3
10.1,9.78
7.0,6.95
14.0,7.58
13.0,13.78
8.5,9.8
9.3,9.25
6.5,6.61
26.5,16.8
10.5,8.44
4.9,5.36
6.5,7.14
18.9,20.08
14.0,11.85
7.0,6.14
15.3,19.95
10.5,11.7
4.9,6.07
13.0,10.34
12.0,11.4
78.16,80.89
6.5,7.77
4.1,5.96
20.1,9.55
4.5,6.23
4.5,7.21
42.1,39.79
6.1,13.72
6.9,6.94
11.5,11.42
4.5,6.06
4.5,4.36
3.3,4.38
7.5,7.76
8.5,9.03
6.9,6.61
5.5,5.08
29.3,33.25
6.1,6.93
7.5,7.55
4.5,6.07
19.0,17.79
6.1,6.77
5.3,5.83
8.0,5.95
9.4,9.56
15.7,19.97
5.0,5.5
15.7,20.03
7.7,10.01
4.5,6.12
10.5,7.19
3.7,4.35
20.5,10.83
11.7,13.25
10.9,13.18
4.5,5.56
5.3,5.5
14.9,16.55
16.0,12.78
10.1,11.39
10.0,10.27
12.0,8.86
16.1,20.42
23.5,19.32
5.3,7.79
10.9,9.99
7.7,8.58
49.8,51.43
5.3,5.89
49.57,53.84
6.5,6.83
8.5,9.22
8.0,8.2
6.9,6.49
8.1,5.68
10.0,5.59
8.5,8.58
6.1,7.13
5.0,4.68
12.5,12.0
6.5,8.1
9.3,11.77
25.7,27.79
8.9,10.53
6.0,5.38
5.7,6.36
13.3,13.79
6.5,7.21
7.3,8.24
10.1,9.43
6.0,7.3
11.7,11.28
5.3,5.76
12.5,10.74
6.9,7.69
9.0,7.72
10.1,18.39
11.0,7.69
4.5,4.39
21.3,19.8
10.0,7.09
7.5,8.24
5.7,5.75
5.3,5.63
33.47,35.51
14.5,10.69
6.5,8.23
4.9,5.03
7.5,8.74
6.1,6.57
12.1,9.53
6.0,6.94
7.7,10.86
8.0,8.52
6.5,5.47
7.3,8.08
11.5,13.2
11.7,15.12
5.4,5.28
14.9,15.89
8.5,7.77
11.7,12.16
10.5,10.48
4.5,5.1
10.1,11.62
5.3,5.72
4.5,5.48
8.0,6.72
5.3,6.05
18.5,17.91
33.5,37.34
18.1,18.87
4.9,4.81
4.5,4.82
8.1,7.9
16.0,16.78
6.5,7.83
15.7,15.59
17.7,18.77
5.3,6.8
9.7,12.46
6.0,5.75
8.5,7.25
4.9,5.52
8.5,11.07
16.0,11.02
6.1,7.38
7.5,6.56
6.0,5.62
4.5,6.54
14.9,16.27
7.7,9.48
17.7,19.92
13.0,12.61
10.5,15.25
18.5,21.99
14.9,12.59
10.0,6.86
5.0,5.92
4.5,3.93
6.1,6.75
50.5,57.8
6.1,6.16
14.5,13.55
14.9,15.23
8.5,8.64
11.5,12.55
12.9,15.19
5.5,7.38
10.5,9.14
2.9,4.67
8.5,10.3
9.5,7.27
6.5,6.45
14.0,11.34
14.0,12.1
5.5,4.65
4.5,5.51
10.9,12.2
7.3,7.37
7.5,7.19
5.3,6.4
13.3,15.27
21.0,18.02
5.5,5.1
9.0,6.25
18.0,14.21
6.5,7.63
12.1,12.81
21.0,21.23
5.7,6.22
11.0,8.75
6.5,7.47
9.0,7.4
6.0,5.78
21.7,32.07
5.5,5.34
6.0,6.71
12.5,8.46
5.7,5.07
11.3,10.27
10.1,12.82
6.9,8.53
14.0,11.57
10.0,11.37
6.5,4.79
12.5,11.45
5.5,6.42
6.5,7.36
8.0,10.0
57.33,51.06
3.5,4.0
6.5,6.21
6.1,7.98
4.0,4.87
13.0,14.34
41.3,32.36
6.5,7.22
10.9,12.64
8.9,9.12
6.9,11.78
16.5,16.4
4.5,4.98
4.9,6.54
11.3,13.22
9.5,10.74
16.5,15.96
9.0,6.11
6.9,6.78
6.1,8.58
10.0,10.05
7.7,9.18
12.1,10.97
7.3,10.59
15.0,11.13
8.0,7.66
6.0,5.45
13.0,10.76
10.1,9.57
9.0,7.17
13.5,11.18
10.0,9.87
19.0,12.69
4.5,4.99
10.5,10.1
8.9,11.34
4.9,5.97
7.7,9.27
8.0,6.39
8.0,6.45
18.0,17.16
58.5,49.7
10.9,7.81
13.7,9.36
12.1,15.29
21.33,14.0
45.0,6.37
6.5,8.77
5.0,5.02
14.5,12.93
19.7,15.61
4.0,5.56
6.0,6.12
14.5,16.17
5.5,5.58
4.5,4.36
12.1,12.03
56.0,10.63
47.33,39.47
5.7,8.15
8.1,8.02
11.5,8.65
30.1,34.91
6.0,5.56
11.7,12.68
6.1,6.17
4.5,4.85
4.1,5.7
2.5,8.62
25.3,30.16
29.3,32.56
4.1,5.87
22.1,31.61
11.7,13.57
10.0,11.42
12.5,15.77
6.0,4.53
4.1,4.6
4.1,4.82
14.5,16.45
4.1,6.0
4.1,5.03
11.3,17.09
10.5,12.28
11.5,8.94
11.7,9.44
13.0,9.85
11.3,11.96
16.1,18.72
5.7,7.67
4.1,4.88
15.0,12.9
5.7,6.48
14.9,17.85
5.7,7.5
4.9,7.4
14.0,11.42
5.5,6.02
57.33,56.31
8.1,8.82
12.5,12.25
29.0,27.44
6.9,4.55
6.0,6.51
8.9,10.84
5.0,4.78
33.83,32.8
3.7,4.16
2.5,7.94
6.0,6.44
5.3,5.82
7.5,7.76
7.7,10.35
5.7,6.98
7.7,10.03
8.5,8.87
14.0,13.35
6.9,8.13
22.0,17.51
9.0,9.84
5.7,6.51
13.3,14.08
7.3,6.72
25.0,15.91
9.5,7.66
11.7,10.89
10.5,12.03
8.9,8.02
9.0,8.61
46.9,51.5
4.5,6.08
13.5,13.45
12.0,7.98
28.5,22.38
12.0,12.44
11.5,14.73
49.8,51.25
5.7,5.19
10.5,8.8
21.0,17.94
8.9,12.27
8.9,10.65
9.7,9.81
4.9,5.56
7.3,9.04
4.0,4.45
6.1,6.56
5.0,5.54
16.5,16.29
10.5,13.61
63.5,73.23
7.7,9.24
6.5,21.29
14.0,8.27
6.5,7.91
17.3,18.32
25.3,22.78
4.1,4.85
5.7,5.07
8.1,7.01
4.5,5.31
15.0,14.43
8.9,9.58
46.0,43.41
9.0,8.68
5.5,6.51
4.9,6.11
13.7,15.24
5.7,5.91
7.5,7.48
9.5,9.05
9.7,8.26
5.5,6.22
27.0,28.77
6.5,5.47
6.9,8.02
4.0,4.93
6.1,6.0
18.0,13.6
10.5,10.47
10.0,11.37
8.5,14.62
10.3,13.15
10.5,8.7
7.0,6.56
7.7,8.94
7.5,6.73
8.9,12.57
39.33,27.74
8.9,8.46
20.5,15.85
12.1,12.17
11.5,10.51
12.1,12.78
5.7,10.28
17.5,18.7
9.0,7.73
9.3,11.05
11.5,9.88
6.5,7.39
10.9,11.3
9.0,6.8
15.5,8.54
49.57,51.81
6.0,6.32
46.83,36.53
3.7,5.43
5.3,6.14
10.1,10.4
8.5,9.24
5.7,51.25
8.5,9.78
13.3,16.48
4.9,7.29
13.0,11.7
6.1,6.15
14.5,18.94
10.9,8.13
3.5,12.62
4.1,5.75
5.3,5.71
4.5,5.86
8.9,8.77
7.5,6.38
5.0,5.21
5.3,5.08
7.5,6.4
14.0,10.4
6.5,4.21
9.0,9.85
10.5,12.27
5.0,5.06
41.8,35.9
6.1,7.28
7.3,16.17
13.7,15.91
57.54,49.56
2.5,9.04
7.7,8.35
6.0,6.27
8.5,9.24
15.7,14.73
28.0,19.72
12.0,10.0
12.1,13.23
26.5,23.7
3.8,10.92
8.9,10.88
7.5,8.62
12.9,11.96
6.9,8.41
6.1,6.9
9.0,10.83
10.5,9.29
7.7,7.96
20.0,11.88
6.0,5.16
5.3,6.62
4.1,4.32
7.0,5.42
5.7,6.93
6.5,6.23
4.7,4.87
10.1,12.48
27.5,29.92
4.5,5.81
24.1,22.82
8.9,7.1
6.1,5.67
9.0,9.96
26.1,32.53
10.0,10.34
14.5,14.11
18.1,16.47
5.3,6.96
12.1,16.28
10.1,9.03
14.9,16.22
18.5,15.23
6.1,6.33
17.5,15.12
23.5,17.07
30.0,27.88
8.9,10.38
7.3,13.28
5.3,5.14
6.5,6.0
14.5,14.14
20.6,16.75
7.0,5.11
6.5,8.32
6.5,6.18
7.3,7.46
6.1,7.01
12.0,12.51
6.9,6.76
7.7,8.34
13.7,14.43
3.5,4.73
4.1,4.74
27.3,36.06
41.3,50.69
4.5,6.59
4.5,5.21
9.3,8.75
9.7,11.85
6.9,7.22
4.1,5.25
61.66,86.64
8.5,8.36
6.5,7.47
6.0,5.3
10.5,11.08
10.5,9.85
5.5,6.97
12.9,11.19
6.1,6.81
4.5,6.48
31.5,28.39
6.5,7.39
7.0,11.96
36.3,31.41
4.9,9.3
3.7,5.56
5.3,7.43
6.1,5.82
8.1,8.02
6.5,6.75
8.0,9.73
3.5,5.33
29.05,34.91
14.0,12.24
9.7,9.86
5.3,6.11
12.5,15.16
10.1,10.64
2.9,4.54
6.0,6.81
5.0,5.51
5.5,6.04
11.3,14.11
12.5,12.95
15.7,12.76
9.5,9.35
6.5,6.5
8.1,8.29
12.0,11.09
3.7,5.59
10.5,9.0
4.5,6.43
25.3,27.89
6.5,7.34
11.7,13.92
4.5,5.18
47.04,37.33
3.7,3.87
5.5,5.2
33.0,31.51
6.5,8.14
6.5,7.16
6.5,6.81
7.5,6.59
5.5,9.61
20.9,31.78
5.3,5.72
4.5,5.79
26.1,24.66
33.33,31.17
13.7,13.59
7.7,8.95
5.3,7.15
10.5,12.49
13.5,13.94
7.3,7.05
10.1,7.83
14.0,10.65
14.5,16.38
11.3,14.99
5.0,11.82
8.9,8.56
24.0,18.44
11.0,11.52
20.1,7.51
6.0,6.31
9.0,11.6
17.7,18.02
16.1,10.87
9.5,6.68
4.9,6.67
5.7,6.72
4.5,4.71
10.5,8.35
22.0,19.5
10.1,9.52
6.5,8.18
8.1,9.48
8.0,7.46
11.3,11.22
4.5,4.7
7.0,8.62
6.1,6.39
42.04,30.18
12.5,8.28
5.0,5.83
9.5,8.04
8.0,6.43
29.2,26.4
17.3,17.45
4.5,4.45
8.1,11.98
7.5,9.08
10.1,4.83
4.5,4.02
6.5,6.77
7.0,7.04
13.5,12.94
5.7,5.89
8.1,5.64
11.0,9.02
12.9,15.78
6.0,6.69
3.7,5.32
4.9,7.27
11.8,9.74
4.5,5.56
9.7,12.24
9.3,11.7
6.1,8.32
10.9,15.89
5.8,6.59
12.5,7.85
7.0,12.71
4.1,6.22
7.7,4.88
8.5,6.42
5.5,7.64
12.9,10.22
3.7,4.6
34.0,31.94
7.5,7.42
6.0,7.08
6.0,6.68
10.1,13.33
7.8,7.57
10.5,10.63
4.1,5.25
6.5,8.04
8.9,10.76
5.0,5.16
8.5,7.87
7.3,5.69
14.5,12.1
6.5,9.88
4.9,5.79
18.1,22.28
6.5,7.49
7.3,11.51
6.1,8.62
8.1,10.94
11.5,8.12
14.9,15.23
11.7,11.84
5.7,6.78
11.0,10.72
10.9,9.77
7.0,6.67
20.5,14.94
6.5,8.31
4.2,4.44
17.0,14.66
4.5,4.64
10.0,9.11
39.3,35.66
8.0,6.81
4.9,5.84
11.3,6.39
8.0,6.88
16.9,23.34
13.7,14.25
7.3,7.84
10.5,12.77
8.1,10.58
51.0,39.62
14.9,7.05
8.5,7.79
7.3,7.97
9.7,11.69
10.0,9.15
4.0,4.12
10.5,12.01
6.9,7.42
19.5,14.43
4.9,5.75
4.0,4.52
10.5,6.41
5.7,7.13
13.3,13.34
11.7,12.4
8.5,8.6
4.1,7.57
12.5,10.66
10.5,8.7
10.1,11.46
11.7,13.35
4.5,4.15
21.5,19.52
26.0,27.16
11.7,12.89
8.5,10.13
13.7,14.49
7.5,8.16
6.9,9.86
4.5,5.13
25.3,25.48
10.5,11.95
8.5,8.92
6.5,7.31
6.1,7.19
4.5,5.2
10.5,12.61
5.7,8.06
9.7,10.22
7.3,6.05
5.3,6.63
6.9,5.19
8.5,8.7
8.5,9.61
10.9,13.2
3.7,4.36
11.7,12.95
11.4,11.01
33.8,35.28
8.0,8.28
7.5,6.59
4.5,5.13
34.33,30.71
5.0,6.53
5.3,6.07
12.1,12.1
16.5,15.45
4.9,6.88
4.1,5.02
7.0,6.22
5.3,7.21
7.7,8.26
7.7,8.75
21.0,19.99
39.54,36.43
10.5,9.89
6.5,7.74
11.5,8.96
8.9,7.69
28.1,21.39
6.5,6.48
17.5,15.65
5.0,5.19
22.0,18.13
29.7,33.83
21.3,18.73
6.5,6.35
12.5,11.45
6.1,9.36
14.0,10.62
5.7,5.66
5.3,6.44
7.7,8.11
10.5,11.79
17.7,16.78
6.5,8.35
5.7,6.15
15.7,18.54
4.1,5.61
10.5,8.88
13.0,10.65
22.9,23.78
57.33,54.66
9.3,7.34
4.5,5.33
19.7,19.9
14.1,16.98
19.5,21.92
9.7,10.31
14.0,13.93
8.0,8.43
10.5,6.83
5.0,-0.8
6.9,7.43
14.5,10.97
5.7,6.19
14.5,16.2
7.0,7.76
3.7,4.47
8.9,9.72
5.7,6.23
9.5,6.76
6.5,7.18
8.0,8.45
5.7,7.17
15.0,14.79
14.5,15.49
10.0,10.51
8.5,8.53
3.3,12.39
4.9,4.92
34.5,36.79
10.9,11.43
5.5,5.85
8.5,9.61
12.0,11.71
6.0,5.82
9.0,9.72
7.5,7.29
7.5,9.45
10.5,9.64
3.3,4.53
11.0,10.93
5.7,5.09
25.5,19.82
6.0,6.8
5.4,4.72
15.5,16.03
19.5,15.69
14.0,9.2
9.3,11.19
10.5,11.19
9.7,13.35
4.1,5.56
8.5,8.35
10.0,9.29
5.3,5.69
6.5,6.45
11.7,12.28
6.5,8.45
11.5,9.66
13.0,9.77
7.7,6.83
17.5,16.04
11.7,10.11
6.0,5.53
3.7,5.46
4.5,4.91
6.1,6.71
4.1,5.28
7.3,8.65
5.3,7.05
4.1,6.15
7.0,8.84
7.7,6.47
10.5,9.88
4.5,4.18
5.3,4.96
13.7,11.36
8.5,6.9
6.5,6.6
16.5,13.62
8.9,11.05
12.1,12.3
6.5,7.09
14.5,16.69
5.3,5.94
6.0,6.29
5.0,6.02
9.7,10.01
5.3,6.64
14.0,11.24
5.3,7.33
10.0,10.27
6.0,5.24
5.7,7.56
11.7,10.85
10.1,10.04
16.0,16.09
9.3,11.39
2.9,5.18
7.0,6.34
9.69,11.13
11.0,10.83
6.9,7.68
10.5,7.45
28.5,32.51
6.1,8.77
10.1,12.74
3.7,4.23
22.5,19.3
4.9,5.72
15.7,14.71
4.1,4.61
12.5,10.92
9.0,7.72
7.0,6.02
6.1,6.76
19.5,13.22
7.7,9.93
16.1,19.72
9.5,7.09
49.8,52.68
8.5,7.63
11.5,9.42
4.9,3.7
7.3,5.91
28.5,25.09
10.5,10.04
37.0,35.86
4.9,6.62
5.5,6.88
4.5,6.4
36.83,27.92
11.7,10.8
5.7,7.82
11.0,10.06
10.5,9.57
7.0,7.67
4.1,5.55
13.3,14.67
7.5,9.09
15.0,11.4
5.7,5.88
4.5,4.86
6.5,7.43
8.5,11.23
11.5,13.98
10.9,14.14
9.5,8.86
8.1,10.82
17.5,16.99
7.5,5.68
18.5,19.55
6.1,6.9
5.0,5.89
12.1,12.96
